time=2023-10-20 10:49:17.492222
initial_rate 17492
rate 4982.952499806619
precent 0.2848703693006299
distance 705911.75
dis 1052003.516528373
max_dis 1481890.6842274163
initial_rate 4276
rate 2121.0373673871786
precent 0.4960330606611737
distance 1200492.625
dis 1431636.3164852276
max_dis 1481890.6842274163
initial_rate 1777
rate 118.48079310506496
precent 0.06667461626621551
distance 1133534.5
dis 1375972.5515758845
max_dis 1481890.6842274163
initial_rate 5443
rate 750.2703012645578
precent 0.13784131935780963
distance 765675.75
dis 1093004.7365579265
max_dis 1481890.6842274163
initial_rate 7764
rate 3540.259004768709
precent 0.4559839006657276
generating progress: 0.15%Simulation progress: 0.20%distance 980852.75
dis 1253184.7897188037
max_dis 1481890.6842274163
initial_rate 17492
rate 4982.574556576786
precent 0.2848487626673214
distance 705935.4375
dis 1052019.411379047
max_dis 1481890.6842274163
initial_rate 4276
rate 2120.972247703679
precent 0.4960178315490362
distance 1200541.5
dis 1431677.3006590032
max_dis 1481890.6842274163
initial_rate 1777
rate 118.38583321678601
precent 0.06662117794979516
distance 1133550.875
dis 1375986.0414311134
max_dis 1481890.6842274163
initial_rate 5443
rate 750.1782869950796
precent 0.1378244142926841
distance 765643.5625
dis 1092982.1886918796
max_dis 1481890.6842274163
initial_rate 7764
rate 3540.4332681742812
precent 0.4560063457205411
generating progress: 0.20%Simulation progress: 0.25%distance 980876.9375
dis 1253203.7210762578
max_dis 1481890.6842274163
initial_rate 17492
rate 4982.196604026877
precent 0.28482715550119353
distance 705959.0625
dis 1052035.2645828365
max_dis 1481890.6842274163
initial_rate 4276
rate 2120.9072976634525
precent 0.49600264211025547
distance 1200590.375
dis 1431718.2853280322
max_dis 1481890.6842274163
initial_rate 1777
rate 118.29086946253543
precent 0.06656773745781397
distance 1133567.25
dis 1375999.5313489619
max_dis 1481890.6842274163
initial_rate 5443
rate 750.0862713963754
precent 0.13780750898335026
distance 765611.4375
dis 1092959.6850894438
max_dis 1481890.6842274163
initial_rate 7764
rate 3540.6071858997925
precent 0.45602874625190526
generating progress: 0.25%Simulation progress: 0.30%distance 980901.1875
dis 1253222.7015334945
max_dis 1481890.6842274163
initial_rate 17492
rate 4981.817665499171
precent 0.2848054919677093
distance 705982.75
dis 1052051.1600191137
max_dis 1481890.6842274163
initial_rate 4276
rate 2120.842173615493
precent 0.49598741197743046
distance 1200639.25
dis 1431759.2704922718
max_dis 1481890.6842274163
initial_rate 1777
rate 118.19590184231362
precent 0.06651429479027215
distance 1133583.625
dis 1376013.0213294278
max_dis 1481890.6842274163
initial_rate 5443
rate 749.9942544684478
precent 0.13779060342980853
distance 765579.25
dis 1092937.138187994
max_dis 1481890.6842274163
initial_rate 7764
rate 3540.781434667903
precent 0.45605118942141976
generating progress: 0.30%Simulation progress: 0.35%distance 980925.4375
dis 1253241.6821725036
max_dis 1481890.6842274163
initial_rate 17492
rate 4981.438717603171
precent 0.2847838278986492
distance 706006.4375
dis 1052067.0557485588
max_dis 1481890.6842274163
initial_rate 4276
rate 2120.777047382421
precent 0.4959721813335878
distance 1200688.125
dis 1431800.2561516797
max_dis 1481890.6842274163
initial_rate 1777
rate 118.1009303561204
precent 0.06646084994716961
distance 1133600.125
dis 1376026.6143501787
max_dis 1481890.6842274163
initial_rate 5443
rate 749.9015337767372
precent 0.13777356857922785
distance 765547.125
dis 1092914.6355483423
max_dis 1481890.6842274163
initial_rate 7764
rate 3540.9553377843686
precent 0.45607358807114484
generating progress: 0.35%Simulation progress: 0.40%distance 980949.625
dis 1253260.614073402
max_dis 1481890.6842274163
initial_rate 17492
rate 4981.060737044895
precent 0.28476221913131117
distance 706030.125
dis 1052082.9517711594
max_dis 1481890.6842274163
initial_rate 4276
rate 2120.7119189642362
precent 0.4959569501787269
distance 1200737.0
dis 1431841.2423062131
max_dis 1481890.6842274163
initial_rate 1777
rate 118.00595500395595
precent 0.06640740292850644
distance 1133616.5
dis 1376040.1044563528
max_dis 1481890.6842274163
initial_rate 5443
rate 749.8095141802105
precent 0.1377566625354052
distance 765515.0
dis 1092892.133389659
max_dis 1481890.6842274163
initial_rate 7764
rate 3541.129233603415
precent 0.45609598578096533
generating progress: 0.40%Simulation progress: 0.45%distance 980973.875
dis 1253279.5950754627
max_dis 1481890.6842274163
initial_rate 17492
rate 4980.681770436445
precent 0.2847405539924791
distance 706053.875
dis 1052098.8900300749
max_dis 1481890.6842274163
initial_rate 4276
rate 2120.6466165094917
precent 0.49594167832308034
distance 1200785.875
dis 1431882.22895583
max_dis 1481890.6842274163
initial_rate 1777
rate 117.91097578581989
precent 0.06635395373428243
distance 1133632.875
dis 1376053.5946251387
max_dis 1481890.6842274163
initial_rate 5443
rate 749.7174932544597
precent 0.13773975624737456
distance 765482.875
dis 1092869.631711974
max_dis 1481890.6842274163
initial_rate 7764
rate 3541.3031221250385
precent 0.4561183825508808
generating progress: 0.45%Simulation progress: 0.50%distance 980998.125
dis 1253298.576259271
max_dis 1481890.6842274163
initial_rate 17492
rate 4980.3027944597
precent 0.28471888831807113
distance 706077.5625
dis 1052114.786639719
max_dis 1481890.6842274163
initial_rate 4276
rate 2120.581483715316
precent 0.4959264461448354
distance 1200834.875
dis 1431923.3209275787
max_dis 1481890.6842274163
initial_rate 1777
rate 117.81574977326775
precent 0.06630036565743824
distance 1133649.375
dis 1376067.1878356414
max_dis 1481890.6842274163
initial_rate 5443
rate 749.624768534409
precent 0.13772272065669833
distance 765450.75
dis 1092847.1305153172
max_dis 1481890.6842274163
initial_rate 7764
rate 3541.47700334924
precent 0.4561407783808913
generating progress: 0.50%Simulation progress: 0.55%distance 981022.375
dis 1253317.5576248188
max_dis 1481890.6842274163
initial_rate 17492
rate 4979.923809114658
precent 0.284697222108087
distance 706101.3125
dis 1052130.7254872003
max_dis 1481890.6842274163
initial_rate 4276
rate 2120.516176873035
precent 0.4959111732631045
distance 1200883.75
dis 1431964.3085685
max_dis 1481890.6842274163
initial_rate 1777
rate 117.72076281330203
precent 0.066246912106529
distance 1133665.75
dis 1376080.6781301242
max_dis 1481890.6842274163
initial_rate 5443
rate 749.5327449400597
precent 0.13770581387838687
distance 765418.625
dis 1092824.629799718
max_dis 1481890.6842274163
initial_rate 7764
rate 3541.65087727602
precent 0.45616317327099687
generating progress: 0.55%Simulation progress: 0.60%distance 981046.625
dis 1253336.5391720976
max_dis 1481890.6842274163
initial_rate 17492
rate 4979.544814401322
precent 0.284675555362527
distance 706125.0
dis 1052146.622683835
max_dis 1481890.6842274163
initial_rate 4276
rate 2120.4510397028685
precent 0.4958959400614753
distance 1200932.625
dis 1432005.296704377
max_dis 1481890.6842274163
initial_rate 1777
rate 117.62577198736449
precent 0.0661934563800588
distance 1133682.25
dis 1376094.2714672794
max_dis 1481890.6842274163
initial_rate 5443
rate 749.4400175310404
precent 0.13768877779368738
distance 765386.5
dis 1092802.1295652064
max_dis 1481890.6842274163
initial_rate 7764
rate 3541.8247439053785
precent 0.45618556722119763
generating progress: 0.60%Simulation progress: 0.65%distance 981070.875
dis 1253355.520901099
max_dis 1481890.6842274163
initial_rate 17492
rate 4979.165810319691
precent 0.284653888081391
distance 706148.75
dis 1052162.5621198288
max_dis 1481890.6842274163
initial_rate 4276
rate 2120.3857284730507
precent 0.4958806661536601
distance 1200981.5
dis 1432046.2853351668
max_dis 1481890.6842274163
initial_rate 1777
rate 117.53077729545612
precent 0.0661399984780282
distance 1133698.625
dis 1376107.7618874514
max_dis 1481890.6842274163
initial_rate 5443
rate 749.3479912680939
precent 0.13767187052509533
distance 765354.375
dis 1092779.629811812
max_dis 1481890.6842274163
initial_rate 7764
rate 3541.9986032373135
precent 0.45620796023149324
generating progress: 0.65%Simulation progress: 0.70%distance 981095.125
dis 1253374.5028118154
max_dis 1481890.6842274163
initial_rate 17492
rate 4978.786796869762
precent 0.2846322202646788
distance 706172.5
dis 1052178.5018504465
max_dis 1481890.6842274163
initial_rate 4276
rate 2120.3204150465735
precent 0.4958653917321266
distance 1201030.375
dis 1432087.2744608272
max_dis 1481890.6842274163
initial_rate 1777
rate 117.43577873757633
precent 0.06608653840043688
distance 1133715.125
dis 1376121.3553512516
max_dis 1481890.6842274163
initial_rate 5443
rate 749.2552611701065
precent 0.13765483394637268
distance 765322.3125
dis 1092757.1743120004
max_dis 1481890.6842274163
initial_rate 7764
rate 3542.172117045383
precent 0.4562303087384574
generating progress: 0.70%Simulation progress: 0.75%distance 981119.375
dis 1253393.484904238
max_dis 1481890.6842274163
initial_rate 17492
rate 4978.407774051534
precent 0.2846105519123905
distance 706196.1875
dis 1052194.3999278531
max_dis 1481890.6842274163
initial_rate 4276
rate 2120.2552713095397
precent 0.4958501569947473
distance 1201079.25
dis 1432128.2640813156
max_dis 1481890.6842274163
initial_rate 1777
rate 117.34077631372513
precent 0.06603307614728482
distance 1133731.5
dis 1376134.8458971053
max_dis 1481890.6842274163
initial_rate 5443
rate 749.1632322385633
precent 0.13763792618750015
distance 765290.1875
dis 1092734.6755199933
max_dis 1481890.6842274163
initial_rate 7764
rate 3542.345961796672
precent 0.45625269987077177
generating progress: 0.75%Simulation progress: 0.80%distance 981143.6875
dis 1253412.5161019806
max_dis 1481890.6842274163
initial_rate 17492
rate 4978.027764965829
precent 0.28458882717618506
distance 706219.9375
dis 1052210.3402469032
max_dis 1481890.6842274163
initial_rate 4276
rate 2120.1899534955255
precent 0.4958348815471294
distance 1201128.125
dis 1432169.2541965896
max_dis 1481890.6842274163
initial_rate 1777
rate 117.2457700239027
precent 0.06597961171857214
distance 1133748.0
dis 1376148.439487543
max_dis 1481890.6842274163
initial_rate 5443
rate 749.0704994516072
precent 0.13762088911475423
distance 765258.125
dis 1092712.220979758
max_dis 1481890.6842274163
initial_rate 7764
rate 3542.5194610524613
precent 0.4562750465034082
generating progress: 0.80%Simulation progress: 0.85%distance 981167.9375
dis 1253431.4985582593
max_dis 1481890.6842274163
initial_rate 17492
rate 4977.648723386867
precent 0.28456715775136443
distance 706243.75
dis 1052226.3228099088
max_dis 1481890.6842274163
initial_rate 4276
rate 2120.12446158719
precent 0.49581956538521754
distance 1201177.125
dis 1432210.3496425606
max_dis 1481890.6842274163
initial_rate 1777
rate 117.15051687042666
precent 0.06592600836827611
distance 1133764.5
dis 1376162.0331415373
max_dis 1481890.6842274163
initial_rate 5443
rate 748.9777653150552
precent 0.13760385179405754
distance 765226.0
dis 1092689.723149257
max_dis 1481890.6842274163
initial_rate 7764
rate 3542.693291223104
precent 0.4562974357577414
generating progress: 0.85%Simulation progress: 0.90%distance 981192.1875
dis 1253450.4811962198
max_dis 1481890.6842274163
initial_rate 17492
rate 4977.269672439606
precent 0.28454548779096767
distance 706267.5
dis 1052242.2637188882
max_dis 1481890.6842274163
initial_rate 4276
rate 2120.0591393740774
precent 0.49580428890881134
distance 1201226.0
dis 1432251.3407485434
max_dis 1481890.6842274163
initial_rate 1777
rate 117.05550283877396
precent 0.06587253958287786
distance 1133780.875
dis 1376175.523876139
max_dis 1481890.6842274163
initial_rate 5443
rate 748.8857323755409
precent 0.1375869432988317
distance 765193.9375
dis 1092667.2695687164
max_dis 1481890.6842274163
initial_rate 7764
rate 3542.8667759266136
precent 0.45631978051605016
generating progress: 0.90%Simulation progress: 0.95%distance 981216.5
dis 1253469.5129408813
max_dis 1481890.6842274163
initial_rate 17492
rate 4976.889635152368
precent 0.284523761442509
distance 706291.25
dis 1052258.2049224242
max_dis 1481890.6842274163
initial_rate 4276
rate 2119.993814964307
precent 0.4957890119186874
distance 1201274.875
dis 1432292.3323491842
max_dis 1481890.6842274163
initial_rate 1777
rate 116.96048494115006
precent 0.065819068621919
distance 1133797.375
dis 1376189.1176567597
max_dis 1481890.6842274163
initial_rate 5443
rate 748.7929955500197
precent 0.13756990548411163
distance 765161.875
dis 1092644.8164676002
max_dis 1481890.6842274163
initial_rate 7764
rate 3543.0402533610677
precent 0.4563421243381076
generating progress: 0.95%Simulation progress: 1.00%distance 981240.75
dis 1253488.4959426483
max_dis 1481890.6842274163
initial_rate 17492
rate 4976.510565444372
precent 0.28450209040957997
distance 706315.0
dis 1052274.146420504
max_dis 1481890.6842274163
initial_rate 4276
rate 2119.9284883578775
precent 0.49577373441484507
distance 1201323.75
dis 1432333.3244444404
max_dis 1481890.6842274163
initial_rate 1777
rate 116.86546317755493
precent 0.06576559548539951
distance 1133813.875
dis 1376202.7115009313
max_dis 1481890.6842274163
initial_rate 5443
rate 748.7002573749035
precent 0.13755286742144102
distance 765129.8125
dis 1092622.363845938
max_dis 1481890.6842274163
initial_rate 7764
rate 3543.213723526467
precent 0.4563644672239139
generating progress: 1.00%Simulation progress: 1.05%distance 981265.0625
dis 1253507.528052037
max_dis 1481890.6842274163
initial_rate 17492
rate 4976.130509348048
precent 0.2844803629858248
distance 706338.8125
dis 1052290.130165588
max_dis 1481890.6842274163
initial_rate 4276
rate 2119.8629876339887
precent 0.4957584161912977
distance 1201372.75
dis 1432374.4218752868
max_dis 1481890.6842274163
initial_rate 1777
rate 116.77019451073167
precent 0.06571198340502626
distance 1133830.375
dis 1376216.3054086522
max_dis 1481890.6842274163
initial_rate 5443
rate 748.60751785019
precent 0.1375358291108194
distance 765097.75
dis 1092599.9117037593
max_dis 1481890.6842274163
initial_rate 7764
rate 3543.3871864228113
precent 0.45638680917346874
generating progress: 1.05%Simulation progress: 1.10%distance 981289.375
dis 1253526.5603440122
max_dis 1481890.6842274163
initial_rate 17492
rate 4975.7504438350725
precent 0.28445863502372926
distance 706362.5625
dis 1052306.0722534896
max_dis 1481890.6842274163
initial_rate 4276
rate 2119.7976566284615
precent 0.4957431376586673
distance 1201421.625
dis 1432415.4149609117
max_dis 1481890.6842274163
initial_rate 1777
rate 116.67516500530608
precent 0.0656585059118211
distance 1133846.75
dis 1376229.7963950506
max_dis 1481890.6842274163
initial_rate 5443
rate 748.5154795633351
precent 0.1375189196331683
distance 765065.6875
dis 1092577.4600410936
max_dis 1481890.6842274163
initial_rate 7764
rate 3543.5606420501013
precent 0.4564091501867724
generating progress: 1.10%Simulation progress: 1.15%distance 981313.6875
dis 1253545.592818565
max_dis 1481890.6842274163
initial_rate 17492
rate 4975.370368905451
precent 0.28443690652329356
distance 706386.375
dis 1052322.0565899208
max_dis 1481890.6842274163
initial_rate 4276
rate 2119.7321514938985
precent 0.49572781840362456
distance 1201470.5
dis 1432456.4085410244
max_dis 1481890.6842274163
initial_rate 1777
rate 116.58013163390947
precent 0.06560502624305542
distance 1133863.25
dis 1376243.3904293827
max_dis 1481890.6842274163
initial_rate 5443
rate 748.4227373496536
precent 0.13750188082852355
distance 765033.625
dis 1092555.0088579708
max_dis 1481890.6842274163
initial_rate 7764
rate 3543.7340904083367
precent 0.4564314902638249
generating progress: 1.15%Simulation progress: 1.20%distance 981337.9375
dis 1253564.576548314
max_dis 1481890.6842274163
initial_rate 17492
rate 4974.991261651832
precent 0.28441523334391905
distance 706410.1875
dis 1052338.041222394
max_dis 1481890.6842274163
initial_rate 4276
rate 2119.6666441511
precent 0.4957124986321563
distance 1201519.5
dis 1432497.507460397
max_dis 1481890.6842274163
initial_rate 1777
rate 116.48485132959725
precent 0.06555140761372946
distance 1133879.75
dis 1376256.9845272584
max_dis 1481890.6842274163
initial_rate 5443
rate 748.329993786375
precent 0.1374848417759278
distance 765001.5625
dis 1092532.5581544202
max_dis 1481890.6842274163
initial_rate 7764
rate 3543.9075314975153
precent 0.45645382940462587
generating progress: 1.20%Simulation progress: 1.25%distance 981362.25
dis 1253583.6093875282
max_dis 1481890.6842274163
initial_rate 17492
rate 4974.611167913116
precent 0.2843935037681864
distance 706434.0
dis 1052354.0261508957
max_dis 1481890.6842274163
initial_rate 4276
rate 2119.601134600065
precent 0.4956971783442622
distance 1201568.375
dis 1432538.5020306227
max_dis 1481890.6842274163
initial_rate 1777
rate 116.38981021637099
precent 0.06549792358827855
distance 1133896.25
dis 1376270.5786886758
max_dis 1481890.6842274163
initial_rate 5443
rate 748.2372488735008
precent 0.13746780247538137
distance 764969.5
dis 1092510.1079304712
max_dis 1481890.6842274163
initial_rate 7764
rate 3544.0809653176416
precent 0.45647616760917586
generating progress: 1.25%Simulation progress: 1.30%distance 981386.5625
dis 1253602.6424092948
max_dis 1481890.6842274163
initial_rate 17492
rate 4974.231064757757
precent 0.2843717736541137
distance 706457.8125
dis 1052370.011375412
max_dis 1481890.6842274163
initial_rate 4276
rate 2119.535622840797
precent 0.4956818575399431
distance 1201617.25
dis 1432579.4970952093
max_dis 1481890.6842274163
initial_rate 1777
rate 116.2947652371725
precent 0.06544443738726646
distance 1133912.75
dis 1376284.1729136328
max_dis 1481890.6842274163
initial_rate 5443
rate 748.1445026110306
precent 0.13745076292688418
distance 764937.5
dis 1092487.701947372
max_dis 1481890.6842274163
initial_rate 7764
rate 3544.2540538123303
precent 0.45649846133595184
generating progress: 1.30%Simulation progress: 1.35%distance 981410.9375
dis 1253621.7245423873
max_dis 1481890.6842274163
initial_rate 17492
rate 4973.849975020466
precent 0.28434998713814696
distance 706481.625
dis 1052385.99689593
max_dis 1481890.6842274163
initial_rate 4276
rate 2119.470108873292
precent 0.4956665362191983
distance 1201666.25
dis 1432620.5975027243
max_dis 1481890.6842274163
initial_rate 1777
rate 116.1994732953713
precent 0.06539081220898779
distance 1133929.25
dis 1376297.767202128
max_dis 1481890.6842274163
initial_rate 5443
rate 748.0517549989626
precent 0.1374337231304359
distance 764905.4375
dis 1092465.2526817804
max_dis 1481890.6842274163
initial_rate 7764
rate 3544.4274731085143
precent 0.4565207976698241
generating progress: 1.35%Simulation progress: 1.40%distance 981435.25
dis 1253640.757929704
max_dis 1481890.6842274163
initial_rate 17492
rate 4973.469853007602
precent 0.28432825594600974
distance 706505.4375
dis 1052401.982712436
max_dis 1481890.6842274163
initial_rate 4276
rate 2119.4045926975523
precent 0.4956512143820281
distance 1201715.125
dis 1432661.5935571685
max_dis 1481890.6842274163
initial_rate 1777
rate 116.10442057434376
precent 0.0653373216512908
distance 1133945.75
dis 1376311.3615541589
max_dis 1481890.6842274163
initial_rate 5443
rate 747.9590060373002
precent 0.13741668308603716
distance 764873.4375
dis 1092442.8476552293
max_dis 1481890.6842274163
initial_rate 7764
rate 3544.6005471075737
precent 0.456543089529569
generating progress: 1.40%Simulation progress: 1.45%distance 981459.5625
dis 1253659.7914995486
max_dis 1481890.6842274163
initial_rate 17492
rate 4973.089721578086
precent 0.28430652421553204
distance 706529.3125
dis 1052418.0107836062
max_dis 1481890.6842274163
initial_rate 4276
rate 2119.338902346409
precent 0.49563585181160175
distance 1201764.125
dis 1432702.6949569879
max_dis 1481890.6842274163
initial_rate 1777
rate 116.00912087091203
precent 0.06528369210518403
distance 1133962.25
dis 1376324.9559697239
max_dis 1481890.6842274163
initial_rate 5443
rate 747.8662557260413
precent 0.13739964279368755
distance 764841.375
dis 1092420.399348113
max_dis 1481890.6842274163
initial_rate 7764
rate 3544.773951879818
precent 0.4565654239927638
generating progress: 1.45%Simulation progress: 1.50%distance 981483.875
dis 1253678.8252519127
max_dis 1481890.6842274163
initial_rate 17492
rate 4972.709580731923
precent 0.2842847919467141
distance 706553.125
dis 1052433.9971928243
max_dis 1481890.6842274163
initial_rate 4276
rate 2119.2733817484027
precent 0.4956205289402251
distance 1201813.0
dis 1432743.69200112
max_dis 1481890.6842274163
initial_rate 1777
rate 115.91406040805423
precent 0.06523019719080148
distance 1133978.75
dis 1376338.5504488212
max_dis 1481890.6842274163
initial_rate 5443
rate 747.7735040651851
precent 0.13738260225338694
distance 764809.375
dis 1092397.9952782276
max_dis 1481890.6842274163
initial_rate 7764
rate 3544.94701138325
precent 0.4565877139854778
generating progress: 1.50%Simulation progress: 1.55%distance 981508.25
dis 1253697.908117447
max_dis 1481890.6842274163
initial_rate 17492
rate 4972.328453206944
precent 0.2842630032704633
distance 706577.0
dis 1052450.0258582353
max_dis 1481890.6842274163
initial_rate 4276
rate 2119.2076869633856
precent 0.4956051653328778
distance 1201861.875
dis 1432784.6895394002
max_dis 1481890.6842274163
initial_rate 1777
rate 115.818996079225
precent 0.06517670010085819
distance 1133995.25
dis 1376352.1449914488
max_dis 1481890.6842274163
initial_rate 5443
rate 747.6807510547329
precent 0.13736556146513557
distance 764777.375
dis 1092375.5916862527
max_dis 1481890.6842274163
initial_rate 7764
rate 3545.120063645938
precent 0.4566100030455871
generating progress: 1.55%Simulation progress: 1.60%distance 981532.5625
dis 1253716.9422352943
max_dis 1481890.6842274163
initial_rate 17492
rate 4971.948293503279
precent 0.284241269923581
distance 706600.8125
dis 1052466.0128601114
max_dis 1481890.6842274163
initial_rate 4276
rate 2119.1421619431135
precent 0.495589841427295
distance 1201910.875
dis 1432825.7924267226
max_dis 1481890.6842274163
initial_rate 1777
rate 115.72368473830468
precent 0.06512306400579893
distance 1134011.75
dis 1376365.739597605
max_dis 1481890.6842274163
initial_rate 5443
rate 747.587996694684
precent 0.1373485204289333
distance 764745.375
dis 1092353.1885722175
max_dis 1481890.6842274163
initial_rate 7764
rate 3545.2931086678836
precent 0.4566322911730917
generating progress: 1.60%Simulation progress: 1.65%distance 981556.9375
dis 1253736.025467235
max_dis 1481890.6842274163
initial_rate 17492
rate 4971.567147072313
precent 0.284219480166494
distance 706624.6875
dis 1052482.0421197088
max_dis 1481890.6842274163
initial_rate 4276
rate 2119.0764627242233
precent 0.495574476783027
distance 1201959.75
dis 1432866.7909544357
max_dis 1481890.6842274163
initial_rate 1777
rate 115.62861266764521
precent 0.06506956255917007
distance 1134028.25
dis 1376379.3342672877
max_dis 1481890.6842274163
initial_rate 5443
rate 747.4952409850397
precent 0.1373314791447804
distance 764713.375
dis 1092330.7859361516
max_dis 1481890.6842274163
initial_rate 7764
rate 3545.466146449086
precent 0.4566545783679915
generating progress: 1.65%Simulation progress: 1.70%distance 981581.25
dis 1253755.0599505322
max_dis 1481890.6842274163
initial_rate 17492
rate 4971.186968511142
precent 0.2841977457415471
distance 706648.5625
dis 1052498.0716767686
max_dis 1481890.6842274163
initial_rate 4276
rate 2119.0107612854913
precent 0.4955591116196191
distance 1202008.75
dis 1432907.894833636
max_dis 1481890.6842274163
initial_rate 1777
rate 115.53329356509497
precent 0.06501592209628304
distance 1134044.875
dis 1376393.031991141
max_dis 1481890.6842274163
initial_rate 5443
rate 747.4017812156524
precent 0.1373143085092141
distance 764681.375
dis 1092308.3837780843
max_dis 1481890.6842274163
initial_rate 7764
rate 3545.639176989545
precent 0.45667686463028656
generating progress: 1.70%Simulation progress: 1.75%distance 981605.625
dis 1253774.1435488453
max_dis 1481890.6842274163
initial_rate 17492
rate 4970.805803174199
precent 0.28417595490362446
distance 706672.4375
dis 1052514.1015312772
max_dis 1481890.6842274163
initial_rate 4276
rate 2118.9450576269164
precent 0.4955437459370712
distance 1202057.625
dis 1432948.8943506118
max_dis 1481890.6842274163
initial_rate 1777
rate 115.43821375260524
precent 0.06496241629296862
distance 1134061.375
dis 1376406.6267883524
max_dis 1481890.6842274163
initial_rate 5443
rate 747.3090227965907
precent 0.13729726672728104
distance 764649.375
dis 1092285.982098045
max_dis 1481890.6842274163
initial_rate 7764
rate 3545.81220028926
precent 0.45669914995997685
generating progress: 1.75%Simulation progress: 1.80%distance 981630.0
dis 1253793.2273305675
max_dis 1481890.6842274163
initial_rate 17492
rate 4970.424628372129
precent 0.28415416352459
distance 706696.3125
dis 1052530.1316832206
max_dis 1481890.6842274163
initial_rate 4276
rate 2118.8793517485
precent 0.49552837973538355
distance 1202106.625
dis 1432989.9992215196
max_dis 1481890.6842274163
initial_rate 1777
rate 115.34288688842504
precent 0.06490877146225382
distance 1134077.875
dis 1376420.2216490847
max_dis 1481890.6842274163
initial_rate 5443
rate 747.2162630279336
precent 0.1372802246973973
distance 764617.375
dis 1092263.580896063
max_dis 1481890.6842274163
initial_rate 7764
rate 3545.9852163482346
precent 0.4567214343570627
generating progress: 1.80%Simulation progress: 1.85%distance 981654.375
dis 1253812.3112956902
max_dis 1481890.6842274163
initial_rate 17492
rate 4970.043444104936
precent 0.28413237160444405
distance 706720.1875
dis 1052546.1621325857
max_dis 1481890.6842274163
initial_rate 4276
rate 2118.813643650241
precent 0.49551301301455586
distance 1202155.625
dis 1433031.1045888504
max_dis 1481890.6842274163
initial_rate 1777
rate 115.24755613847316
precent 0.06485512444483577
distance 1134094.375
dis 1376433.8165733363
max_dis 1481890.6842274163
initial_rate 5443
rate 747.1235019096791
precent 0.1372631824195626
distance 764585.4375
dis 1092241.223923116
max_dis 1481890.6842274163
initial_rate 7764
rate 3546.157887265672
precent 0.4567436743000608
generating progress: 1.85%Simulation progress: 1.90%distance 981678.6875
dis 1253831.3465102564
max_dis 1481890.6842274163
initial_rate 17492
rate 4969.663227804547
precent 0.2841106350219842
distance 706744.0625
dis 1052562.1928793585
max_dis 1481890.6842274163
initial_rate 4276
rate 2118.7479333321403
precent 0.49549764577458844
distance 1202204.5
dis 1433072.1055900326
max_dis 1481890.6842274163
initial_rate 1777
rate 115.15246470829513
precent 0.06480161210371138
distance 1134111.0
dis 1376447.514553679
max_dis 1481890.6842274163
initial_rate 5443
rate 747.0300366907084
precent 0.13724601078278675
distance 764553.4375
dis 1092218.8236764034
max_dis 1481890.6842274163
initial_rate 7764
rate 3546.3308888573006
precent 0.4567659568337584
generating progress: 1.90%Simulation progress: 1.95%distance 981703.0625
dis 1253850.4308416848
max_dis 1481890.6842274163
initial_rate 17492
rate 4969.282024631376
precent 0.2840888420210025
distance 706767.9375
dis 1052578.2239235258
max_dis 1481890.6842274163
initial_rate 4276
